[17:43:17.664] Namespace(strings=[], root_path='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/train_npz_new', volume_path='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/train_npz_new', list_dir='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/lists_Synapse', dataset='Synapse', num_classes=2, max_iterations=30000, max_epochs=10, batch_size=4, n_gpu=1, deterministic=1, base_lr=0.0001, img_size=256, seed=2222, dual=True, z_spacing=1, is_pretrain=True, exp='run_2025-10-08_20_Dual_MIST_CAM_loss_MUTATION_w3_7_256')
[17:43:17.674] ##########Disable test_save##########
[17:43:17.674] ##########Using dual supervision##########
[17:43:17.680] 175 iterations per epoch. 1750 max iterations 
[17:43:25.221] iteration 2, epoch 0 : loss : 8.286415, lr: 0.000100
[17:44:06.718] iteration 10, epoch 0 : loss : 4.503303, lr: 0.000100
[17:44:07.503] iteration 12, epoch 0 : loss : 4.375168, lr: 0.000100
[17:44:08.287] iteration 14, epoch 0 : loss : 4.441133, lr: 0.000100
[17:44:09.076] iteration 16, epoch 0 : loss : 5.187953, lr: 0.000100
[17:44:09.848] iteration 18, epoch 0 : loss : 4.242787, lr: 0.000100
[17:44:10.633] iteration 20, epoch 0 : loss : 4.240563, lr: 0.000100
[17:44:11.433] iteration 22, epoch 0 : loss : 4.242850, lr: 0.000100
[17:44:12.218] iteration 24, epoch 0 : loss : 4.157992, lr: 0.000100
[17:44:12.995] iteration 26, epoch 0 : loss : 4.196842, lr: 0.000100
[17:44:13.778] iteration 28, epoch 0 : loss : 4.216947, lr: 0.000100
[17:44:14.563] iteration 30, epoch 0 : loss : 3.888419, lr: 0.000100
[17:44:15.363] iteration 32, epoch 0 : loss : 3.980509, lr: 0.000100
[17:44:16.152] iteration 34, epoch 0 : loss : 0.699266, lr: 0.000100
[17:44:16.942] iteration 36, epoch 0 : loss : 0.703662, lr: 0.000100
[17:44:17.763] iteration 38, epoch 0 : loss : 3.825301, lr: 0.000100
[17:44:18.563] iteration 40, epoch 0 : loss : 3.799605, lr: 0.000100
[17:44:19.373] iteration 42, epoch 0 : loss : 3.759217, lr: 0.000100
[17:44:20.179] iteration 44, epoch 0 : loss : 3.819917, lr: 0.000100
[17:44:20.993] iteration 46, epoch 0 : loss : 3.827943, lr: 0.000100
[17:44:21.796] iteration 48, epoch 0 : loss : 3.797720, lr: 0.000100
[17:44:22.583] iteration 50, epoch 0 : loss : 3.775852, lr: 0.000100
[17:44:23.371] iteration 52, epoch 0 : loss : 3.746829, lr: 0.000100
[17:44:24.172] iteration 54, epoch 0 : loss : 0.771130, lr: 0.000100
[17:44:24.973] iteration 56, epoch 0 : loss : 3.707844, lr: 0.000100
[17:44:25.793] iteration 58, epoch 0 : loss : 3.561017, lr: 0.000100
[17:44:26.597] iteration 60, epoch 0 : loss : 0.237801, lr: 0.000100
[17:44:27.397] iteration 62, epoch 0 : loss : 3.527588, lr: 0.000100
[17:44:28.220] iteration 64, epoch 0 : loss : 0.235598, lr: 0.000100
[17:44:29.021] iteration 66, epoch 0 : loss : 3.614104, lr: 0.000100
[17:44:29.815] iteration 68, epoch 0 : loss : 3.602033, lr: 0.000100
[17:44:30.626] iteration 70, epoch 0 : loss : 3.532731, lr: 0.000100
[17:44:31.431] iteration 72, epoch 0 : loss : 3.551748, lr: 0.000100
[17:44:32.220] iteration 74, epoch 0 : loss : 0.240910, lr: 0.000100
[17:44:33.009] iteration 76, epoch 0 : loss : 0.241612, lr: 0.000100
[17:44:33.803] iteration 78, epoch 0 : loss : 0.241052, lr: 0.000100
[17:44:34.604] iteration 80, epoch 0 : loss : 3.679020, lr: 0.000100
[17:44:35.420] iteration 82, epoch 0 : loss : 3.619309, lr: 0.000100
[17:44:36.234] iteration 84, epoch 0 : loss : 3.597164, lr: 0.000100
[17:44:37.066] iteration 86, epoch 0 : loss : 3.568229, lr: 0.000100
[17:44:37.884] iteration 88, epoch 0 : loss : 3.611414, lr: 0.000100
[17:44:38.681] iteration 90, epoch 0 : loss : 3.525041, lr: 0.000100
[17:44:39.462] iteration 92, epoch 0 : loss : 0.241524, lr: 0.000100
[17:44:40.245] iteration 94, epoch 0 : loss : 3.542297, lr: 0.000100
[17:44:41.037] iteration 96, epoch 0 : loss : 3.562857, lr: 0.000100
[17:44:41.825] iteration 98, epoch 0 : loss : 0.237979, lr: 0.000100
[17:44:42.592] iteration 100, epoch 0 : loss : 0.238141, lr: 0.000100
[17:44:43.388] iteration 102, epoch 0 : loss : 3.530067, lr: 0.000100
[17:44:44.208] iteration 104, epoch 0 : loss : 3.767283, lr: 0.000100
[17:44:45.002] iteration 106, epoch 0 : loss : 3.586584, lr: 0.000100
[17:44:45.803] iteration 108, epoch 0 : loss : 3.593444, lr: 0.000100
[17:44:46.592] iteration 110, epoch 0 : loss : 3.534158, lr: 0.000100
[17:44:47.382] iteration 112, epoch 0 : loss : 3.574127, lr: 0.000100
[17:44:48.170] iteration 114, epoch 0 : loss : 3.553366, lr: 0.000100
[17:44:48.945] iteration 116, epoch 0 : loss : 0.430245, lr: 0.000100
[17:44:49.720] iteration 118, epoch 0 : loss : 3.541808, lr: 0.000100
[17:44:50.506] iteration 120, epoch 0 : loss : 3.585271, lr: 0.000100
[17:44:51.312] iteration 122, epoch 0 : loss : 3.550733, lr: 0.000100
[17:44:52.102] iteration 124, epoch 0 : loss : 3.607402, lr: 0.000100
[17:44:52.882] iteration 126, epoch 0 : loss : 3.571388, lr: 0.000100
[17:44:53.666] iteration 128, epoch 0 : loss : 3.621783, lr: 0.000100
[17:44:54.452] iteration 130, epoch 0 : loss : 3.835403, lr: 0.000100
[17:44:55.235] iteration 132, epoch 0 : loss : 3.555204, lr: 0.000100
[17:44:56.049] iteration 134, epoch 0 : loss : 3.619783, lr: 0.000100
[17:44:56.848] iteration 136, epoch 0 : loss : 3.601800, lr: 0.000100
[17:44:57.648] iteration 138, epoch 0 : loss : 3.695655, lr: 0.000100
[17:44:58.433] iteration 140, epoch 0 : loss : 0.035135, lr: 0.000100
[17:44:59.215] iteration 142, epoch 0 : loss : 3.619406, lr: 0.000100
[17:45:00.016] iteration 144, epoch 0 : loss : 3.541642, lr: 0.000100
[17:45:00.796] iteration 146, epoch 0 : loss : 0.007685, lr: 0.000100
[17:45:01.612] iteration 148, epoch 0 : loss : 3.685175, lr: 0.000100
[17:45:02.413] iteration 150, epoch 0 : loss : 0.005775, lr: 0.000100
[17:45:03.199] iteration 152, epoch 0 : loss : 3.614765, lr: 0.000100
[17:45:03.998] iteration 154, epoch 0 : loss : 3.572500, lr: 0.000100
[17:45:04.785] iteration 156, epoch 0 : loss : 3.612845, lr: 0.000100
[17:45:05.572] iteration 158, epoch 0 : loss : 3.577511, lr: 0.000100
[17:45:06.361] iteration 160, epoch 0 : loss : 3.583161, lr: 0.000100
[17:45:07.156] iteration 162, epoch 0 : loss : 3.579937, lr: 0.000100
[17:45:07.938] iteration 164, epoch 0 : loss : 3.839473, lr: 0.000100
[17:45:08.712] iteration 166, epoch 0 : loss : 3.552465, lr: 0.000100
[17:45:09.507] iteration 168, epoch 0 : loss : 0.397451, lr: 0.000100
[17:45:10.312] iteration 170, epoch 0 : loss : 3.638841, lr: 0.000100
[17:45:11.101] iteration 172, epoch 0 : loss : 3.676708, lr: 0.000100
[17:45:11.884] iteration 174, epoch 0 : loss : 3.538734, lr: 0.000100
[17:45:19.141] iteration 175, epoch 0 : loss : 3.588378, lr: 0.000100
[17:45:19.600] iteration 176, epoch 1 : loss : 3.615592, lr: 0.000100
[17:45:20.400] iteration 178, epoch 1 : loss : 3.525995, lr: 0.000100
[17:45:21.183] iteration 180, epoch 1 : loss : 3.557487, lr: 0.000100
[17:45:21.980] iteration 182, epoch 1 : loss : 3.591243, lr: 0.000100
[17:45:22.768] iteration 184, epoch 1 : loss : 3.528899, lr: 0.000100
[17:45:23.576] iteration 186, epoch 1 : loss : 3.638016, lr: 0.000100
[17:45:24.351] iteration 188, epoch 1 : loss : 3.623739, lr: 0.000100
[17:45:25.138] iteration 190, epoch 1 : loss : 3.577547, lr: 0.000100
[17:45:25.931] iteration 192, epoch 1 : loss : 3.632197, lr: 0.000100
[17:45:26.726] iteration 194, epoch 1 : loss : 0.247868, lr: 0.000100
[17:45:27.503] iteration 196, epoch 1 : loss : 3.666361, lr: 0.000100
[17:45:28.306] iteration 198, epoch 1 : loss : 0.168747, lr: 0.000100
[17:45:29.109] iteration 200, epoch 1 : loss : 0.002404, lr: 0.000100
[17:45:29.901] iteration 202, epoch 1 : loss : 3.603390, lr: 0.000100
[17:45:30.707] iteration 204, epoch 1 : loss : 0.001982, lr: 0.000100
[17:45:31.538] iteration 206, epoch 1 : loss : 0.002006, lr: 0.000100
[17:45:32.361] iteration 208, epoch 1 : loss : 3.596376, lr: 0.000100
[17:45:33.160] iteration 210, epoch 1 : loss : 0.002804, lr: 0.000100
[17:45:34.004] iteration 212, epoch 1 : loss : 3.591857, lr: 0.000100
[17:45:34.820] iteration 214, epoch 1 : loss : 3.641932, lr: 0.000100
[17:45:35.625] iteration 216, epoch 1 : loss : 3.532218, lr: 0.000100
[17:45:36.433] iteration 218, epoch 1 : loss : 3.569611, lr: 0.000100
[17:45:37.213] iteration 220, epoch 1 : loss : 3.547122, lr: 0.000100
[17:45:38.001] iteration 222, epoch 1 : loss : 3.609013, lr: 0.000100
[17:45:38.796] iteration 224, epoch 1 : loss : 3.637501, lr: 0.000100
[17:45:39.591] iteration 226, epoch 1 : loss : 3.551159, lr: 0.000100
[17:45:40.532] iteration 228, epoch 1 : loss : 3.669182, lr: 0.000100
[17:45:41.331] iteration 230, epoch 1 : loss : 3.592827, lr: 0.000100
[17:45:42.112] iteration 232, epoch 1 : loss : 3.621512, lr: 0.000100
[17:45:42.920] iteration 234, epoch 1 : loss : 3.532521, lr: 0.000100
[17:45:43.707] iteration 236, epoch 1 : loss : 3.669962, lr: 0.000100
[17:45:44.499] iteration 238, epoch 1 : loss : 0.613803, lr: 0.000100
[17:45:45.316] iteration 240, epoch 1 : loss : 3.642591, lr: 0.000100
[17:45:46.096] iteration 242, epoch 1 : loss : 0.205477, lr: 0.000100
[17:45:46.882] iteration 244, epoch 1 : loss : 3.627934, lr: 0.000100
[17:45:47.673] iteration 246, epoch 1 : loss : 3.559981, lr: 0.000100
[17:45:48.465] iteration 248, epoch 1 : loss : 0.002953, lr: 0.000100
[17:45:49.251] iteration 250, epoch 1 : loss : 3.554893, lr: 0.000100
[17:45:50.035] iteration 252, epoch 1 : loss : 0.003657, lr: 0.000100
[17:45:50.832] iteration 254, epoch 1 : loss : 0.004202, lr: 0.000100
[17:45:51.655] iteration 256, epoch 1 : loss : 3.791332, lr: 0.000100
[17:45:52.481] iteration 258, epoch 1 : loss : 3.569179, lr: 0.000100
[17:45:53.281] iteration 260, epoch 1 : loss : 3.607830, lr: 0.000100
[17:45:54.090] iteration 262, epoch 1 : loss : 0.006796, lr: 0.000100
[17:45:54.915] iteration 264, epoch 1 : loss : 3.602422, lr: 0.000100
[17:45:55.710] iteration 266, epoch 1 : loss : 3.526953, lr: 0.000100
[17:45:56.520] iteration 268, epoch 1 : loss : 3.633248, lr: 0.000100
[17:45:57.303] iteration 270, epoch 1 : loss : 3.825343, lr: 0.000100
[17:45:58.091] iteration 272, epoch 1 : loss : 3.548913, lr: 0.000100
[17:45:58.880] iteration 274, epoch 1 : loss : 3.520949, lr: 0.000100
[17:45:59.666] iteration 276, epoch 1 : loss : 0.240329, lr: 0.000100
[17:46:00.451] iteration 278, epoch 1 : loss : 3.655652, lr: 0.000100
[17:46:01.231] iteration 280, epoch 1 : loss : 3.594363, lr: 0.000100
[17:46:02.032] iteration 282, epoch 1 : loss : 0.238780, lr: 0.000100
[17:46:02.811] iteration 284, epoch 1 : loss : 0.237395, lr: 0.000100
[17:46:03.625] iteration 286, epoch 1 : loss : 3.663666, lr: 0.000100
[17:46:04.413] iteration 288, epoch 1 : loss : 3.540470, lr: 0.000100
[17:46:05.282] iteration 290, epoch 1 : loss : 3.624806, lr: 0.000100
[17:46:06.097] iteration 292, epoch 1 : loss : 0.241147, lr: 0.000100
[17:46:06.894] iteration 294, epoch 1 : loss : 3.549418, lr: 0.000100
[17:46:07.714] iteration 296, epoch 1 : loss : 4.549408, lr: 0.000100
[17:46:08.529] iteration 298, epoch 1 : loss : 3.582414, lr: 0.000100
[17:46:09.341] iteration 300, epoch 1 : loss : 3.574391, lr: 0.000100
[17:46:10.154] iteration 302, epoch 1 : loss : 3.658398, lr: 0.000100
[17:46:10.986] iteration 304, epoch 1 : loss : 3.547737, lr: 0.000100
[17:46:11.801] iteration 306, epoch 1 : loss : 3.648463, lr: 0.000100
[17:46:12.587] iteration 308, epoch 1 : loss : 3.598919, lr: 0.000100
[17:46:13.373] iteration 310, epoch 1 : loss : 3.692065, lr: 0.000100
[17:46:14.145] iteration 312, epoch 1 : loss : 3.545443, lr: 0.000100
[17:46:14.920] iteration 314, epoch 1 : loss : 3.710646, lr: 0.000100
[17:46:15.705] iteration 316, epoch 1 : loss : 0.241278, lr: 0.000100
[17:46:16.503] iteration 318, epoch 1 : loss : 3.571820, lr: 0.000100
[17:46:17.291] iteration 320, epoch 1 : loss : 3.605237, lr: 0.000100
[17:46:18.065] iteration 322, epoch 1 : loss : 3.519200, lr: 0.000100
[17:46:18.850] iteration 324, epoch 1 : loss : 0.240360, lr: 0.000100
[17:46:19.638] iteration 326, epoch 1 : loss : 0.241129, lr: 0.000100
[17:46:20.423] iteration 328, epoch 1 : loss : 0.240967, lr: 0.000100
[17:46:21.196] iteration 330, epoch 1 : loss : 0.238256, lr: 0.000100
[17:46:21.970] iteration 332, epoch 1 : loss : 3.650034, lr: 0.000100
[17:46:22.750] iteration 334, epoch 1 : loss : 3.545924, lr: 0.000100
[17:46:23.530] iteration 336, epoch 1 : loss : 3.558191, lr: 0.000100
[17:46:24.315] iteration 338, epoch 1 : loss : 3.566931, lr: 0.000100
[17:46:25.100] iteration 340, epoch 1 : loss : 3.552701, lr: 0.000100
[17:46:25.870] iteration 342, epoch 1 : loss : 3.560958, lr: 0.000100
[17:46:26.652] iteration 344, epoch 1 : loss : 3.526583, lr: 0.000100
[17:46:27.434] iteration 346, epoch 1 : loss : 3.662320, lr: 0.000100
[17:46:28.220] iteration 348, epoch 1 : loss : 3.631894, lr: 0.000100
[17:46:28.988] iteration 350, epoch 1 : loss : 0.239579, lr: 0.000100
[17:46:28.988] iteration 350, epoch 1 : loss : 0.239579, lr: 0.000100
[17:46:29.781] iteration 352, epoch 2 : loss : 3.527807, lr: 0.000100
[17:46:30.557] iteration 354, epoch 2 : loss : 3.542415, lr: 0.000100
[17:46:31.350] iteration 356, epoch 2 : loss : 3.595882, lr: 0.000100
[17:46:32.138] iteration 358, epoch 2 : loss : 3.698582, lr: 0.000100
[17:46:32.947] iteration 360, epoch 2 : loss : 0.245107, lr: 0.000100
[17:46:33.740] iteration 362, epoch 2 : loss : 0.244367, lr: 0.000100
[17:46:34.522] iteration 364, epoch 2 : loss : 0.243620, lr: 0.000100
[17:46:35.330] iteration 366, epoch 2 : loss : 0.232666, lr: 0.000100
[17:46:36.146] iteration 368, epoch 2 : loss : 3.584845, lr: 0.000100
[17:46:36.948] iteration 370, epoch 2 : loss : 3.632074, lr: 0.000100
[17:46:37.740] iteration 372, epoch 2 : loss : 3.668629, lr: 0.000100
[17:46:38.548] iteration 374, epoch 2 : loss : 3.610736, lr: 0.000100
[17:46:39.339] iteration 376, epoch 2 : loss : 3.516142, lr: 0.000100
[17:46:40.122] iteration 378, epoch 2 : loss : 3.590206, lr: 0.000100
[17:46:40.914] iteration 380, epoch 2 : loss : 3.582615, lr: 0.000100
[17:46:41.709] iteration 382, epoch 2 : loss : 3.566934, lr: 0.000100
[17:46:42.504] iteration 384, epoch 2 : loss : 0.024243, lr: 0.000100
[17:46:43.289] iteration 386, epoch 2 : loss : 3.612635, lr: 0.000100
[17:46:44.087] iteration 388, epoch 2 : loss : 3.726621, lr: 0.000100
[17:46:44.877] iteration 390, epoch 2 : loss : 3.598504, lr: 0.000100
[17:46:45.660] iteration 392, epoch 2 : loss : 3.788084, lr: 0.000100
[17:46:46.449] iteration 394, epoch 2 : loss : 0.008058, lr: 0.000100
[17:46:47.226] iteration 396, epoch 2 : loss : 3.670806, lr: 0.000100
[17:46:48.009] iteration 398, epoch 2 : loss : 0.006262, lr: 0.000100
[17:46:48.803] iteration 400, epoch 2 : loss : 3.986634, lr: 0.000100
[17:46:49.589] iteration 402, epoch 2 : loss : 3.741435, lr: 0.000100
[17:46:50.389] iteration 404, epoch 2 : loss : 3.652717, lr: 0.000100
[17:46:51.168] iteration 406, epoch 2 : loss : 3.822193, lr: 0.000100
[17:46:51.949] iteration 408, epoch 2 : loss : 3.769435, lr: 0.000100
[17:46:52.756] iteration 410, epoch 2 : loss : 0.101787, lr: 0.000100
[17:46:53.549] iteration 412, epoch 2 : loss : 3.658423, lr: 0.000100
[17:46:54.332] iteration 414, epoch 2 : loss : 0.242388, lr: 0.000100
[17:46:55.128] iteration 416, epoch 2 : loss : 0.238263, lr: 0.000100
[17:46:55.929] iteration 418, epoch 2 : loss : 3.525658, lr: 0.000100
[17:46:56.724] iteration 420, epoch 2 : loss : 3.558979, lr: 0.000100
[17:46:57.499] iteration 422, epoch 2 : loss : 3.569554, lr: 0.000100
[17:46:58.293] iteration 424, epoch 2 : loss : 3.601841, lr: 0.000100
[17:46:59.091] iteration 426, epoch 2 : loss : 3.573514, lr: 0.000100
[17:46:59.889] iteration 428, epoch 2 : loss : 0.236483, lr: 0.000100
[17:47:00.673] iteration 430, epoch 2 : loss : 3.542686, lr: 0.000100
[17:47:01.459] iteration 432, epoch 2 : loss : 3.544823, lr: 0.000100
[17:47:02.249] iteration 434, epoch 2 : loss : 3.561106, lr: 0.000100
[17:47:03.037] iteration 436, epoch 2 : loss : 3.528406, lr: 0.000100
[17:47:03.873] iteration 438, epoch 2 : loss : 3.710144, lr: 0.000100
[17:47:04.692] iteration 440, epoch 2 : loss : 0.237085, lr: 0.000100
[17:47:05.551] iteration 442, epoch 2 : loss : 3.589252, lr: 0.000100
[17:47:06.372] iteration 444, epoch 2 : loss : 3.542366, lr: 0.000100
[17:47:07.162] iteration 446, epoch 2 : loss : 3.545023, lr: 0.000100
[17:47:07.938] iteration 448, epoch 2 : loss : 3.587975, lr: 0.000100
[17:47:08.745] iteration 450, epoch 2 : loss : 3.549732, lr: 0.000100
[17:47:09.539] iteration 452, epoch 2 : loss : 3.677881, lr: 0.000100
[17:47:10.320] iteration 454, epoch 2 : loss : 3.537872, lr: 0.000100
[17:47:11.111] iteration 456, epoch 2 : loss : 3.609186, lr: 0.000100
[17:47:11.894] iteration 458, epoch 2 : loss : 3.536582, lr: 0.000100
[17:47:12.700] iteration 460, epoch 2 : loss : 3.560564, lr: 0.000100
[17:47:13.498] iteration 462, epoch 2 : loss : 3.747789, lr: 0.000100
[17:47:14.296] iteration 464, epoch 2 : loss : 3.577975, lr: 0.000100
[17:47:15.076] iteration 466, epoch 2 : loss : 3.533419, lr: 0.000100
[17:47:15.853] iteration 468, epoch 2 : loss : 3.551466, lr: 0.000100
[17:47:16.651] iteration 470, epoch 2 : loss : 3.636393, lr: 0.000100
[17:47:17.451] iteration 472, epoch 2 : loss : 0.237947, lr: 0.000100
[17:47:18.247] iteration 474, epoch 2 : loss : 3.706701, lr: 0.000100
[17:47:19.039] iteration 476, epoch 2 : loss : 3.613248, lr: 0.000100
[17:47:19.850] iteration 478, epoch 2 : loss : 0.009828, lr: 0.000100
[17:47:20.647] iteration 480, epoch 2 : loss : 3.537546, lr: 0.000100
[17:47:21.418] iteration 482, epoch 2 : loss : 3.549241, lr: 0.000100
[17:47:22.242] iteration 484, epoch 2 : loss : 0.008501, lr: 0.000100
[17:47:23.046] iteration 486, epoch 2 : loss : 3.780100, lr: 0.000100
[17:47:23.850] iteration 488, epoch 2 : loss : 3.850298, lr: 0.000100
[17:47:24.665] iteration 490, epoch 2 : loss : 3.633628, lr: 0.000100
[17:47:25.466] iteration 492, epoch 2 : loss : 3.562598, lr: 0.000100
[17:47:26.247] iteration 494, epoch 2 : loss : 3.608537, lr: 0.000100
[17:47:27.027] iteration 496, epoch 2 : loss : 3.629475, lr: 0.000100
[17:47:27.808] iteration 498, epoch 2 : loss : 3.610687, lr: 0.000100
[17:47:28.629] iteration 500, epoch 2 : loss : 3.567611, lr: 0.000100
[17:47:29.441] iteration 502, epoch 2 : loss : 3.703434, lr: 0.000100
[17:47:30.240] iteration 504, epoch 2 : loss : 3.597348, lr: 0.000100
[17:47:31.041] iteration 506, epoch 2 : loss : 0.004353, lr: 0.000100
[17:47:31.850] iteration 508, epoch 2 : loss : 0.003918, lr: 0.000100
[17:47:32.668] iteration 510, epoch 2 : loss : 3.610890, lr: 0.000100
[17:47:33.468] iteration 512, epoch 2 : loss : 3.536643, lr: 0.000100
[17:47:34.258] iteration 514, epoch 2 : loss : 0.002453, lr: 0.000100
[17:47:35.066] iteration 516, epoch 2 : loss : 3.539381, lr: 0.000100
[17:47:35.859] iteration 518, epoch 2 : loss : 0.001721, lr: 0.000100
[17:47:36.658] iteration 520, epoch 2 : loss : 3.624953, lr: 0.000100
[17:47:37.431] iteration 522, epoch 2 : loss : 3.534392, lr: 0.000100
[17:47:38.243] iteration 524, epoch 2 : loss : 3.578137, lr: 0.000100
[17:47:38.603] iteration 525, epoch 2 : loss : 3.533726, lr: 0.000100
[17:47:39.009] iteration 526, epoch 3 : loss : 3.573814, lr: 0.000100
[17:47:39.813] iteration 528, epoch 3 : loss : 3.609725, lr: 0.000100
[17:47:40.600] iteration 530, epoch 3 : loss : 3.767983, lr: 0.000100
[17:47:41.381] iteration 532, epoch 3 : loss : 3.540739, lr: 0.000100
[17:47:42.158] iteration 534, epoch 3 : loss : 3.529796, lr: 0.000100
[17:47:42.938] iteration 536, epoch 3 : loss : 3.714360, lr: 0.000100
[17:47:43.730] iteration 538, epoch 3 : loss : 3.525788, lr: 0.000100
[17:47:44.503] iteration 540, epoch 3 : loss : 0.054756, lr: 0.000100
[17:47:45.288] iteration 542, epoch 3 : loss : 3.557819, lr: 0.000100
[17:47:46.178] iteration 544, epoch 3 : loss : 3.552939, lr: 0.000100
[17:47:46.960] iteration 546, epoch 3 : loss : 3.782472, lr: 0.000100
[17:47:47.748] iteration 548, epoch 3 : loss : 3.565997, lr: 0.000100
[17:47:48.535] iteration 550, epoch 3 : loss : 0.005376, lr: 0.000100
[17:47:49.318] iteration 552, epoch 3 : loss : 3.712724, lr: 0.000100
[17:47:50.116] iteration 554, epoch 3 : loss : 3.628878, lr: 0.000100
[17:47:50.898] iteration 556, epoch 3 : loss : 3.614593, lr: 0.000100
[17:47:51.668] iteration 558, epoch 3 : loss : 0.012226, lr: 0.000100
[17:47:52.458] iteration 560, epoch 3 : loss : 3.579529, lr: 0.000100
[17:47:53.243] iteration 562, epoch 3 : loss : 3.601946, lr: 0.000100
[17:47:54.027] iteration 564, epoch 3 : loss : 0.017229, lr: 0.000100
[17:47:54.804] iteration 566, epoch 3 : loss : 3.563712, lr: 0.000100
[17:47:55.579] iteration 568, epoch 3 : loss : 0.002750, lr: 0.000100
[17:47:56.383] iteration 570, epoch 3 : loss : 3.548605, lr: 0.000100
[17:47:57.181] iteration 572, epoch 3 : loss : 3.656881, lr: 0.000100
[17:47:57.973] iteration 574, epoch 3 : loss : 3.540050, lr: 0.000100
[17:47:58.753] iteration 576, epoch 3 : loss : 3.824470, lr: 0.000100
[17:47:59.548] iteration 578, epoch 3 : loss : 0.001733, lr: 0.000100
[17:48:00.327] iteration 580, epoch 3 : loss : 3.561648, lr: 0.000100
[17:48:01.118] iteration 582, epoch 3 : loss : 3.613149, lr: 0.000100
[17:48:01.898] iteration 584, epoch 3 : loss : 3.540236, lr: 0.000100
[17:48:02.677] iteration 586, epoch 3 : loss : 3.562498, lr: 0.000100
[17:48:03.458] iteration 588, epoch 3 : loss : 3.577172, lr: 0.000100
[17:48:04.242] iteration 590, epoch 3 : loss : 3.595347, lr: 0.000100
[17:48:05.031] iteration 592, epoch 3 : loss : 3.535648, lr: 0.000100
[17:48:05.827] iteration 594, epoch 3 : loss : 3.582445, lr: 0.000100
[17:48:06.599] iteration 596, epoch 3 : loss : 0.095906, lr: 0.000100
[17:48:07.380] iteration 598, epoch 3 : loss : 3.509326, lr: 0.000100
[17:48:08.157] iteration 600, epoch 3 : loss : 3.631791, lr: 0.000100
[17:48:08.932] iteration 602, epoch 3 : loss : 0.006694, lr: 0.000100
[17:48:09.722] iteration 604, epoch 3 : loss : 3.745761, lr: 0.000100
[17:48:10.502] iteration 606, epoch 3 : loss : 0.004612, lr: 0.000100
